name,muscleGroup
3/4 sit-up,Abdominals
Ab Roller,Abdominals
Ab bicycle,Abdominals
Alternate Hammer Curl,Biceps
Alternate Incline Dumbbell Curl,Biceps
Alternating Deltoid Raise,Shoulders
Alternating Kettlebell Press,Shoulders
Alternating dumbbell front raise,Shoulders
Alternating dumbbell front raise,Shoulders
Alternating incline dumbbell biceps curl,Biceps
Alternating sit-through with crunch,Middle Back
Alternating standing shoulder press,Shoulders
Arms-crossed jump squat,Quadriceps
Arnold press,Shoulders
Atlas Stones,Lower Back
Axle Deadlift,Lower Back
Back extension,Lower Back
Back extension,Lower Back
Band Good Morning (Pull Through),Hamstrings
Band Hip Adductions,Adductors
Band Skull Crusher,Triceps
Barbell Ab Rollout - On Knees,Abdominals
Barbell Bench Press - Medium Grip,Chest
Barbell Bulgarian split squat,Quadriceps
Barbell Curl,Biceps
Barbell Curls Lying Against An Incline,Biceps
Barbell Deadlift,Hamstrings
Barbell Full Squat,Quadriceps
Barbell Hip Thrust,Glutes
Barbell Incline Bench Press Medium-Grip,Chest
Barbell Shoulder Press,Shoulders
Barbell Squat,Quadriceps
Barbell back squat to box,Quadriceps
Barbell deficit deadlift,Lower Back
Barbell forward lunge,Quadriceps
Barbell front squat,Quadriceps
Barbell glute bridge,Glutes
Barbell hack squat,Quadriceps
Barbell rear delt bent-over row,Shoulders
Barbell roll-out,Abdominals
Barbell shrug,Traps
Barbell shrug,Traps
Barbell step-up,Quadriceps
Barbell stiff-legged deadlift,Hamstrings
Barbell thruster,Quadriceps
Barbell upright row,Shoulders
Barbell walking lunge,Quadriceps
Battle ropes,Shoulders
Bear crawl sled drag,Quadriceps
Bear crawl sled drag,Quadriceps
Behind-the-head skullcrusher,Triceps
Bench Press - Powerlifting,Triceps
Bent Over Barbell Row,Middle Back
Bent Over Two-Arm Long Bar Row,Middle Back
Bent Over Two-Dumbbell Row With Palms In,Middle Back
Bent-over dumbbell rear delt row,Shoulders
Biceps curl to shoulder press,Biceps
Bicycling,Quadriceps
Bodyweight Flyes,Chest
Bodyweight Reverse Lunge,Quadriceps
Bodyweight squat,Quadriceps
Bosu Ball Cable Crunch With Side Bends,Abdominals
Bottoms Up,Abdominals
Box Squat with Bands,Quadriceps
Box Squat with Bands,Quadriceps
Box jump,Hamstrings
Box jump,Hamstrings
Broad jump,Quadriceps
Burpee,Quadriceps
Butt-Ups,Abdominals
Butterfly,Chest
Butterfly,Chest
Cable Chest Press,Chest
Cable Crossover,Chest
Cable Internal Rotation,Shoulders
Cable V-bar push-down,Triceps
Cable cross-over,Chest
Calf Press,Calves
Calf Press On The Leg Press Machine,Calves
Calf-Machine Shoulder Shrug,Traps
Captain's chair knee raise,Abdominals
Car driver,Shoulders
Chain Handle Extension,Triceps
Chest dip,Chest
Clam,Abductors
Clean,Hamstrings
Clean Deadlift,Hamstrings
Clean and jerk,Shoulders
Clean and press,Shoulders
Clean from Blocks,Quadriceps
Clock push-up,Chest
Close push-up to wide push-up,Chest
Close push-up to wide push-up,Chest
Close-Grip Front Lat Pulldown,Lats
Close-grip EZ-bar bench press,Chest
Close-grip EZ-bar curl,Biceps
Close-grip barbell curl,Biceps
Close-grip bench press,Chest
Close-grip bench press,Chest
Close-grip pull-down,Lats
Cocoons,Abdominals
Cocoons,Abdominals
Concentration curl,Biceps
Cross-Body Crunch,Abdominals
Cross-Body Crunch,Abdominals
Cross-body hammer curl,Biceps
Crunch - Hands Overhead,Abdominals
Crunches,Abdominals
Dead bug reach,Abdominals
Deadlift with Bands,Lower Back
Deadlift with Chains,Lower Back
Decline Close-Grip Bench To Skull Crusher,Triceps
Decline Crunch,Abdominals
Decline Dumbbell Flyes,Chest
Decline Dumbbell Triceps Extension,Triceps
Decline EZ-bar skullcrusher,Triceps
Decline Push-Up,Chest
Decline Smith Press,Chest
Decline bar press sit-up,Abdominals
Decline barbell bench press,Chest
Decline dumbbell bench press,Chest
Decline oblique crunch,Abdominals
Decline reverse crunch,Abdominals
Dip Machine,Triceps
Double Leg Butt Kick,Quadriceps
Double-arm triceps kick-back,Triceps
Drag curl,Biceps
Drag curl,Biceps
Drop Push,Chest
Dumbbell Alternate Bicep Curl,Biceps
Dumbbell Bench Press,Chest
Dumbbell Bicep Curl,Biceps
Dumbbell Flyes,Chest
Dumbbell Flyes,Chest
Dumbbell Goblet Squat,Quadriceps
Dumbbell Lunges,Quadriceps
Dumbbell Lying Pronation,Forearms
Dumbbell Lying Rear Lateral Raise,Shoulders
Dumbbell Lying Supination,Forearms
Dumbbell Raise,Shoulders
Dumbbell Raise,Shoulders
Dumbbell V-Sit Cross Jab,Abdominals
Dumbbell bent-over row,Middle Back
Dumbbell external shoulder rotation,Shoulders
Dumbbell farmer's walk,Forearms
Dumbbell floor press,Triceps
Dumbbell front raise,Shoulders
Dumbbell front raise to lateral raise,Shoulders
Dumbbell preacher curl,Biceps
Dumbbell reverse lunge,Quadriceps
Dumbbell seated box jump,Quadriceps
Dumbbell side bend,Abdominals
Dumbbell skullcrusher,Triceps
Dumbbell spell caster,Abdominals
Dumbbell squat,Quadriceps
Dumbbell suitcase crunch,Abdominals
Dumbbell sumo squat,Quadriceps
EZ-Bar Curl,Biceps
EZ-Bar Skullcrusher,Triceps
EZ-bar spider curl,Biceps
Elbow plank,Abdominals
Elbow-to-knee crunch,Abdominals
Elliptical trainer,Quadriceps
Exercise Ball Pull-In,Abdominals
Exercise ball crunch,Abdominals
Exercise ball leg curl,Hamstrings
External Rotation with Cable,Shoulders
Feet-elevated bench dip,Triceps
Feet-elevated push-up,Chest
Flat Bench Lying Leg Raise,Abdominals
Flexor Incline Dumbbell Curls,Biceps
Flexor Incline Dumbbell Curls,Biceps
Flutter Kicks,Glutes
Forward lunge,Quadriceps
Front Plate Raise,Shoulders
Front Raise And Pullover,Chest
Front Squats With Two Kettlebells,Quadriceps
Gironda Sternum Chins,Lats
Glute Ham Raise,Hamstrings
Glute Kickback,Glutes
Glute bridge,Glutes
Glute ham raise-,Hamstrings
Goblet Squat,Quadriceps
Good Morning,Hamstrings
Gorilla Chin/Crunch,Abdominals
Groiners,Adductors
Hack Squat,Quadriceps
Hammer Curls,Biceps
Hammer Curls,Biceps
Hammer Grip Incline DB Bench Press,Chest
Hands-elevated push-up,Chest
Handstand push-up,Shoulders
Hang Clean,Quadriceps
Hang Clean - Below the Knees,Quadriceps
Hang Snatch,Hamstrings
Hanging Oblique Knee Raise,Abdominals
Hanging leg raise,Abdominals
Hanging toes-to-bar,Abdominals
Hanging toes-to-bar,Abdominals
Hex-bar deadlift,Quadriceps
Hip Circles (Prone),Abductors
Hip Circles (Prone),Abductors
Hyperextensions With No Hyperextension Bench,Lower Back
Incline Dumbbell Bench With Palms Facing In,Chest
Incline Dumbbell Flyes,Chest
Incline EZ-bar skullcrusher,Triceps
Incline Hammer Curls,Biceps
Incline Push-Up,Chest
Incline cable chest fly,Chest
Incline cable chest press,Chest
Incline dumbbell bench press,Chest
Incline dumbbell bench press,Chest
Incline dumbbell front raise,Shoulders
Incline dumbbell front raise,Shoulders
Incline dumbbell reverse fly,Shoulders
Incline dumbbell row,Middle Back
Incline face-down bar front raise,Shoulders
Isometric Wipers,Chest
Jog In Place,Quadriceps
Jog In Place,Quadriceps
Jumping jack-,Quadriceps
Jumping rope,Quadriceps
Kettlebell One-Legged Deadlift,Hamstrings
Kettlebell Pistol Squat,Quadriceps
Kettlebell Turkish Get-Up (Squat style),Shoulders
Kettlebell alternating renegade row,Middle Back
Kettlebell pass-through lunge,Hamstrings
Kettlebell sumo deadlift high pull,Traps
Kettlebell thruster,Glutes
Kneeling Cable Crunch With Alternating Oblique Twists,Abdominals
Kneeling Squat,Glutes
Kneeling cable crunch,Abdominals
Kneeling cable oblique crunch,Abdominals
Kneeling cable oblique crunch,Abdominals
Kneeling cable triceps extension,Triceps
Knees tucked crunch,Abdominals
Landmine twist,Abdominals
Lat pull-down,Lats
Leg Extensions,Quadriceps
Leg Press,Quadriceps
Leverage Chest Press,Chest
Leverage Decline Chest Press,Chest
Leverage Incline Chest Press,Chest
Leverage Shrug,Traps
Linear Acceleration Wall Drill,Hamstrings
Low cable overhead triceps extension,Triceps
Low-cable cross-over,Chest
Lying Face Down Plate Neck Resistance,Neck
Lying Face Up Plate Neck Resistance,Neck
Lying Leg Curls,Hamstrings
Lying cable triceps extension,Triceps
Lying cable triceps extension,Triceps
Machine Bicep Curl,Biceps
Machine Bicep Curl,Biceps
Machine Squat,Quadriceps
Machine seated row,Lats
Machine shoulder press,Shoulders
Man-maker,Middle Back
Middle Back Shrug,Middle Back
Military press,Shoulders
Mountain climber,Abdominals
Muscle Up,Lats
Narrow Stance Hack Squats,Quadriceps
Narrow-stance leg press,Quadriceps
Narrow-stance squat,Quadriceps
Narrow-stance squat,Quadriceps
Natural Glute Ham Raise,Hamstrings
Neck Press,Chest
Neutral-grip dumbbell bench press,Chest
Olympic Squat,Quadriceps
One Arm Pronated Dumbbell Triceps Extension,Triceps
One Arm Supinated Dumbbell Triceps Extension,Triceps
One Arm Supinated Dumbbell Triceps Extension,Triceps
One-Arm Dumbbell Row,Middle Back
One-Arm Long Bar Row,Middle Back
Otis-Up,Abdominals
Overhead cable curl,Biceps
Overhead dumbbell front raise,Shoulders
Pallof press,Abdominals
Palms-Down Dumbbell Wrist Curl Over A Bench,Forearms
Palms-Down Dumbbell Wrist Curl Over A Bench,Forearms
Palms-Up Dumbbell Wrist Curl Over A Bench,Forearms
Palms-down wrist curl over bench,Forearms
Palms-up wrist curl over bench,Forearms
Parallel Bar Dip,Triceps
Plate Pinch,Forearms
Plate Twist,Abdominals
Power Clean from Blocks,Hamstrings
Power Partials,Shoulders
Power Snatch,Hamstrings
Power clean,Hamstrings
Power snatch-,Quadriceps
Preacher Curl,Biceps
Preacher Hammer Dumbbell Curl,Biceps
Pull-up,Lats
Pullups,Lats
Push-Ups - Close Triceps Position,Triceps
Push-Ups With Feet On An Exercise Ball,Chest
Push-press,Quadriceps
Pushups,Chest
Rack Pull with Bands,Lower Back
Rack Pull with Bands,Lower Back
Reverse Band Box Squat,Quadriceps
Reverse Barbell Preacher Curls,Biceps
Reverse Cable Curl,Biceps
Reverse Grip Triceps Pushdown,Triceps
Reverse Grip Triceps Pushdown,Triceps
Reverse crunch,Abdominals
Reverse-grip bench press,Triceps
Reverse-grip bent-over row,Middle Back
Reverse-grip bent-over row,Middle Back
Reverse-grip incline dumbbell bench press,Chest
Reverse-grip lat pull-down,Lats
Rickshaw Carry,Forearms
Ring dip,Triceps
Rocking Standing Calf Raise,Calves
Rocky Pull-Ups/Pulldowns,Lats
Rocky Pull-Ups/Pulldowns,Lats
Romanian Deadlift With Dumbbells,Hamstrings
Romanian Deadlift from Deficit,Hamstrings
Rope Crunch,Abdominals
Rope climb,Lats
Rope climb,Lats
Rower,Middle Back
Russian twist,Abdominals
Scissors Jump,Quadriceps
Seated Cable Rows,Middle Back
Seated Calf Raise,Calves
Seated Close-Grip Concentration Barbell Curl,Biceps
Seated Dumbbell Press,Shoulders
Seated Dumbbell Press,Shoulders
Seated Flat Bench Leg Pull-In,Abdominals
Seated Flat Bench Leg Pull-In,Abdominals
Seated One-Arm Dumbbell Palms-Down Wrist Curl,Forearms
Seated One-Arm Dumbbell Palms-Up Wrist Curl,Forearms
Seated One-Arm Dumbbell Palms-Up Wrist Curl,Forearms
Seated Palms-Down Barbell Wrist Curl,Forearms
Seated Palms-Down Barbell Wrist Curl,Forearms
Seated Side Lateral Raise,Shoulders
Seated Two-Arm Palms-Up Low-Pulley Wrist Curl,Forearms
Seated Two-Arm Palms-Up Low-Pulley Wrist Curl,Forearms
Seated barbell shoulder press,Shoulders
Seated cable shoulder press,Shoulders
Seated dumbbell biceps curl,Biceps
Seated dumbbell shoulder press,Shoulders
Seated face pull,Shoulders
Seated face pull,Shoulders
Seated finger curl,Forearms
Seated palms-down wrist curl,Forearms
Seated palms-up wrist curl,Forearms
Seated rear delt fly,Shoulders
Seated triceps press,Triceps
Shotgun row,Lats
Side Lateral Raise,Shoulders
Side To Side Chins,Lats
Side Wrist Pull,Shoulders
Side-to-side box skip,Quadriceps
Single Leg Push-off,Quadriceps
Single Leg Push-off,Quadriceps
Single-Arm Push-Up,Chest
Single-Leg Press,Quadriceps
Single-arm bent-over cable rear delt fly,Shoulders
Single-arm cable cross-over,Chest
Single-arm cable front raise,Shoulders
Single-arm cable seated row,Middle Back
Single-arm cable triceps extension,Triceps
Single-arm dumbbell preacher curl,Biceps
Single-arm dumbbell preacher curl,Biceps
Single-arm dumbbell triceps extension,Triceps
Single-arm dumbbell triceps extension,Triceps
Single-arm high-cable side bend,Abdominals
Single-arm incline lateral raise,Shoulders
Single-arm incline rear delt raise,Shoulders
Single-arm incline rear delt raise,Shoulders
Single-arm kettlebell clean,Hamstrings
Single-arm kettlebell clean and jerk,Shoulders
Single-arm kettlebell push-press,Shoulders
Single-arm kettlebell row,Chest
Single-arm kettlebell snatch,Shoulders
Single-arm kettlebell snatch,Shoulders
Single-arm lateral raise,Shoulders
Single-arm palm-in dumbbell shoulder press,Shoulders
Single-arm standing shoulder press,Shoulders
Single-dumbbell front raise,Shoulders
Single-leg cable hip extension,Glutes
Single-leg depth squat,Quadriceps
Single-leg glute bridge,Glutes
Skating,Quadriceps
Sledgehammer swing,Abdominals
Sledgehammer swing,Abdominals
Smith Machine Calf Raise,Calves
Smith machine back squat,Quadriceps
Smith machine bench press,Chest
Smith machine box squat,Quadriceps
Smith machine shoulder press,Shoulders
Smith machine shrug,Traps
Snatch Deadlift,Hamstrings
Snatch-Grip Behind-The-Neck Overhead Press,Shoulders
Snatch-Grip Behind-The-Neck Overhead Press,Shoulders
Spider crawl,Abdominals
Split Squat with Dumbbells,Quadriceps
Squat with Chains,Quadriceps
Stair climber,Quadriceps
Stairmaster,Quadriceps
Standing Biceps Cable Curl,Biceps
Standing Bradford press,Shoulders
Standing Calf Raises,Calves
Standing Dumbbell Triceps Extension,Triceps
Standing Hip Circles,Abductors
Standing Olympic Plate Hand Squeeze,Forearms
Standing Olympic Plate Hand Squeeze,Forearms
Standing One-Arm Cable Curl,Biceps
Standing One-Arm Dumbbell Curl Over Incline Bench,Biceps
Standing One-Arm Dumbbell Curl Over Incline Bench,Biceps
Standing One-Arm Dumbbell Triceps Extension,Triceps
Standing barbell overhead triceps extension,Triceps
Standing barbell overhead triceps extension,Triceps
Standing behind-the-back wrist curl,Forearms
Standing cable crunch,Abdominals
Standing cable crunch,Abdominals
Standing cable low-to-high twist,Abdominals
Standing cable rear delt row,Shoulders
Standing concentration curl,Biceps
Standing dumbbell shoulder press,Shoulders
Standing dumbbell shoulder press,Shoulders
Standing dumbbell shrug,Traps
Standing dumbbell upright row,Traps
Standing face pull,Shoulders
Standing leg swing,Hamstrings
Standing palms-in shoulder press,Shoulders
Stationary bike,Quadriceps
Step-up with knee raise,Glutes
Step-up with knee raise,Glutes
Stiff-Legged Dumbbell Deadlift,Hamstrings
Stomach Vacuum,Abdominals
Straight-Arm Pulldown,Lats
Straight-arm dumbbell pull-over,Chest
Straight-arm rope pull-down,Lats
Straight-bar wrist roll-up,Forearms
Sumo deadlift,Hamstrings
Superman,Lower Back
Suspended ab fall-out,Abdominals
T-Bar Row,Middle Back
T-Bar Row with Handle,Middle Back
Thigh adductor,Adductors
Tire flip,Quadriceps
Trail Running/Walking,Quadriceps
Treadmill jogging,Quadriceps
Treadmill running,Quadriceps
Tricep Dumbbell Kickback,Triceps
Triceps Pushdown,Triceps
Triceps Pushdown - Rope Attachment,Triceps
Triceps dip,Triceps
Two-Arm Kettlebell Military Press,Shoulders
Upside-down pull-up,Middle Back
V-bar pull-up,Lats
V-up,Abdominals
Weighted Crunches,Abdominals
Weighted Jump Squat,Quadriceps
Weighted bench dip,Triceps
Weighted pull-up,Lats
Weighted sissy squat,Quadriceps
Wide Stance Stiff Legs,Hamstrings
Wide-Grip Decline Barbell Bench Press,Chest
Wide-Grip Rear Pull-Up,Lats
Wide-grip barbell curl,Biceps
Wide-grip bench press,Chest
Wide-grip hands-elevated push-up,Chest
Wrist Roller,Forearms
Yates Row Reverse Grip,Middle Back
Zottman Curl,Biceps
